TCorePlot-CocoaTouch
v4
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlot.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTScatterPlot.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTScatterPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTBarPlot.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTBarPlot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotSymbol.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotSymbol.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotAreaFrame.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotAreaFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTXYGraph.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTXYGraph.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGraph.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTGraph.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTPlotSpace.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotSpace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/NSDecimalNumberExtensions.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/NSDecimalNumberExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/NSNumberExtensions.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/NSNumberExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
