TCorePlot-CocoaTouch
v4
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileDTraceScript TestResources/CorePlotProbes.d
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlot.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlot.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTScatterPlot.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTScatterPlot.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTBarPlot.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTBarPlot.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotSymbol.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotSymbol.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotSpace.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotSpace.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotAreaFrame.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotAreaFrame.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTGraph.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTGraph.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTXYGraph.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTXYGraph.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/NSDecimalNumberExtensions.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/NSDecimalNumberExtensions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/NSNumberExtensions.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/NSNumberExtensions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTDefinitions.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTDefinitions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTExceptions.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTExceptions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTUtilities.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTUtilities.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotRange.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTPlotRange.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTFill.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTFill.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
